algorithm,array_type,size,time_us,char_comparisons
QuickSort,random,100,656,16318
MergeSort,random,100,326,600
StringQuickSort,random,100,204,4810
StringMergeSort,random,100,657,505
MSDRadixSort,random,100,239,0
MSDRadixSortWithSwitch,random,100,221,4810
QuickSort,reversed,100,775,22091
MergeSort,reversed,100,313,574
StringQuickSort,reversed,100,161,3627
StringMergeSort,reversed,100,531,374
MSDRadixSort,reversed,100,164,0
MSDRadixSortWithSwitch,reversed,100,160,3627
QuickSort,almost_sorted,100,694,16821
MergeSort,almost_sorted,100,480,794
StringQuickSort,almost_sorted,100,188,3690
StringMergeSort,almost_sorted,100,598,352
MSDRadixSort,almost_sorted,100,268,0
MSDRadixSortWithSwitch,almost_sorted,100,226,3690
QuickSort,random,200,1328,34751
MergeSort,random,200,730,1516
StringQuickSort,random,200,409,7739
StringMergeSort,random,200,2137,1168
MSDRadixSort,random,200,635,0
MSDRadixSortWithSwitch,random,200,369,7739
QuickSort,reversed,200,1717,45969
MergeSort,reversed,200,742,1321
StringQuickSort,reversed,200,391,8972
StringMergeSort,reversed,200,1221,785
MSDRadixSort,reversed,200,411,0
MSDRadixSortWithSwitch,reversed,200,368,8972
QuickSort,almost_sorted,200,1336,36801
MergeSort,almost_sorted,200,733,1828
StringQuickSort,almost_sorted,200,357,8036
StringMergeSort,almost_sorted,200,1301,760
MSDRadixSort,almost_sorted,200,368,0
MSDRadixSortWithSwitch,almost_sorted,200,360,8036
QuickSort,random,300,1839,48877
MergeSort,random,300,1283,2542
StringQuickSort,random,300,530,10788
StringMergeSort,random,300,2014,1890
MSDRadixSort,random,300,611,0
MSDRadixSortWithSwitch,random,300,437,7411
QuickSort,reversed,300,2479,68980
MergeSort,reversed,300,1105,2054
StringQuickSort,reversed,300,581,13799
StringMergeSort,reversed,300,2435,1185
MSDRadixSort,reversed,300,699,0
MSDRadixSortWithSwitch,reversed,300,649,11926
QuickSort,almost_sorted,300,2271,57104
MergeSort,almost_sorted,300,1190,2992
StringQuickSort,almost_sorted,300,620,11707
StringMergeSort,almost_sorted,300,2401,1201
MSDRadixSort,almost_sorted,300,592,0
MSDRadixSortWithSwitch,almost_sorted,300,644,10160
QuickSort,random,400,2605,70120
MergeSort,random,400,1985,3647
StringQuickSort,random,400,670,13473
StringMergeSort,random,400,2790,2674
MSDRadixSort,random,400,795,0
MSDRadixSortWithSwitch,random,400,579,9657
QuickSort,reversed,400,3416,90860
MergeSort,reversed,400,1620,2829
StringQuickSort,reversed,400,742,17985
StringMergeSort,reversed,400,2663,1549
MSDRadixSort,reversed,400,809,0
MSDRadixSortWithSwitch,reversed,400,850,16189
QuickSort,almost_sorted,400,2904,77387
MergeSort,almost_sorted,400,1749,4137
StringQuickSort,almost_sorted,400,753,16861
StringMergeSort,almost_sorted,400,2726,1618
MSDRadixSort,almost_sorted,400,755,0
MSDRadixSortWithSwitch,almost_sorted,400,730,13750
QuickSort,random,500,3537,87528
MergeSort,random,500,2116,4848
StringQuickSort,random,500,860,16582
StringMergeSort,random,500,4015,3491
MSDRadixSort,random,500,979,0
MSDRadixSortWithSwitch,random,500,797,12677
QuickSort,reversed,500,4099,115242
MergeSort,reversed,500,2020,3723
StringQuickSort,reversed,500,938,21912
StringMergeSort,reversed,500,3518,1882
MSDRadixSort,reversed,500,1006,0
MSDRadixSortWithSwitch,reversed,500,1060,19880
QuickSort,almost_sorted,500,3685,95333
MergeSort,almost_sorted,500,2173,5177
StringQuickSort,almost_sorted,500,1137,21511
StringMergeSort,almost_sorted,500,3500,2074
MSDRadixSort,almost_sorted,500,906,0
MSDRadixSortWithSwitch,almost_sorted,500,944,17737
QuickSort,random,600,4073,106466
MergeSort,random,600,2699,6118
StringQuickSort,random,600,1055,20897
StringMergeSort,random,600,4919,4337
MSDRadixSort,random,600,1339,0
MSDRadixSortWithSwitch,random,600,1101,15283
QuickSort,reversed,600,4950,137014
MergeSort,reversed,600,2664,4397
StringQuickSort,reversed,600,1115,25850
StringMergeSort,reversed,600,4220,2331
MSDRadixSort,reversed,600,1256,0
MSDRadixSortWithSwitch,reversed,600,1261,23396
QuickSort,almost_sorted,600,4356,116624
MergeSort,almost_sorted,600,2979,6550
StringQuickSort,almost_sorted,600,1187,25523
StringMergeSort,almost_sorted,600,4415,2478
MSDRadixSort,almost_sorted,600,1151,0
MSDRadixSortWithSwitch,almost_sorted,600,1201,22271
QuickSort,random,700,4800,122263
MergeSort,random,700,3361,7389
StringQuickSort,random,700,1255,24082
StringMergeSort,random,700,5519,5155
MSDRadixSort,random,700,1134,0
MSDRadixSortWithSwitch,random,700,1068,17155
QuickSort,reversed,700,5642,158019
MergeSort,reversed,700,3030,5278
StringQuickSort,reversed,700,1316,29501
StringMergeSort,reversed,700,5059,2822
MSDRadixSort,reversed,700,1768,0
MSDRadixSortWithSwitch,reversed,700,1482,27026
QuickSort,almost_sorted,700,5596,138286
MergeSort,almost_sorted,700,3440,7748
StringQuickSort,almost_sorted,700,1441,31713
StringMergeSort,almost_sorted,700,5119,2834
MSDRadixSort,almost_sorted,700,1367,0
MSDRadixSortWithSwitch,almost_sorted,700,1366,25507
QuickSort,random,800,5614,145938
MergeSort,random,800,4235,8803
StringQuickSort,random,800,1499,26951
StringMergeSort,random,800,7308,6081
MSDRadixSort,random,800,1368,0
MSDRadixSortWithSwitch,random,800,1359,22142
QuickSort,reversed,800,6424,180547
MergeSort,reversed,800,3537,6140
StringQuickSort,reversed,800,1741,37240
StringMergeSort,reversed,800,6144,3191
MSDRadixSort,reversed,800,1657,0
MSDRadixSortWithSwitch,reversed,800,1628,30254
QuickSort,almost_sorted,800,6003,157829
MergeSort,almost_sorted,800,3629,8922
StringQuickSort,almost_sorted,800,1973,36077
StringMergeSort,almost_sorted,800,5831,3238
MSDRadixSort,almost_sorted,800,1554,0
MSDRadixSortWithSwitch,almost_sorted,800,1681,30976
QuickSort,random,900,6144,159882
MergeSort,random,900,4616,10156
StringQuickSort,random,900,1466,28670
StringMergeSort,random,900,7294,6963
MSDRadixSort,random,900,1476,0
MSDRadixSortWithSwitch,random,900,1471,24664
QuickSort,reversed,900,7345,203452
MergeSort,reversed,900,4041,6945
StringQuickSort,reversed,900,1955,39162
StringMergeSort,reversed,900,6638,3460
MSDRadixSort,reversed,900,1852,0
MSDRadixSortWithSwitch,reversed,900,1837,33167
QuickSort,almost_sorted,900,6783,179285
MergeSort,almost_sorted,900,4155,10212
StringQuickSort,almost_sorted,900,1974,41020
StringMergeSort,almost_sorted,900,6965,3808
MSDRadixSort,almost_sorted,900,1828,0
MSDRadixSortWithSwitch,almost_sorted,900,1871,34707
QuickSort,random,1000,6654,173748
MergeSort,random,1000,4977,11607
StringQuickSort,random,1000,1981,34394
StringMergeSort,random,1000,8246,7912
MSDRadixSort,random,1000,1591,0
MSDRadixSortWithSwitch,random,1000,1699,28319
QuickSort,reversed,1000,8197,226579
MergeSort,reversed,1000,5070,7984
StringQuickSort,reversed,1000,2130,47083
StringMergeSort,reversed,1000,7810,3823
MSDRadixSort,reversed,1000,2109,0
MSDRadixSortWithSwitch,reversed,1000,2023,37477
QuickSort,almost_sorted,1000,7218,190842
MergeSort,almost_sorted,1000,5237,11316
StringQuickSort,almost_sorted,1000,1986,43937
StringMergeSort,almost_sorted,1000,7778,4306
MSDRadixSort,almost_sorted,1000,1942,0
MSDRadixSortWithSwitch,almost_sorted,1000,1958,38245
QuickSort,random,1100,7438,193115
MergeSort,random,1100,5570,13024
StringQuickSort,random,1100,1977,38054
StringMergeSort,random,1100,8809,8808
MSDRadixSort,random,1100,1880,0
MSDRadixSortWithSwitch,random,1100,1870,31386
QuickSort,reversed,1100,9325,249552
MergeSort,reversed,1100,5095,8769
StringQuickSort,reversed,1100,2283,50203
StringMergeSort,reversed,1100,8633,4284
MSDRadixSort,reversed,1100,2378,0
MSDRadixSortWithSwitch,reversed,1100,2371,41113
QuickSort,almost_sorted,1100,8236,217610
MergeSort,almost_sorted,1100,5344,12786
StringQuickSort,almost_sorted,1100,2228,48705
StringMergeSort,almost_sorted,1100,8618,4769
MSDRadixSort,almost_sorted,1100,2224,0
MSDRadixSortWithSwitch,almost_sorted,1100,2246,42411
QuickSort,random,1200,8202,211165
MergeSort,random,1200,6082,14518
StringQuickSort,random,1200,2326,42134
StringMergeSort,random,1200,9873,9722
MSDRadixSort,random,1200,1915,0
MSDRadixSortWithSwitch,random,1200,2010,33289
QuickSort,reversed,1200,10245,271945
MergeSort,reversed,1200,5839,9462
StringQuickSort,reversed,1200,2529,53502
StringMergeSort,reversed,1200,9218,4747
MSDRadixSort,reversed,1200,3038,0
MSDRadixSortWithSwitch,reversed,1200,2493,44171
QuickSort,almost_sorted,1200,8692,230701
MergeSort,almost_sorted,1200,6057,14642
StringQuickSort,almost_sorted,1200,2526,53610
StringMergeSort,almost_sorted,1200,9824,5259
MSDRadixSort,almost_sorted,1200,2392,0
MSDRadixSortWithSwitch,almost_sorted,1200,2408,44815
QuickSort,random,1300,8935,233527
MergeSort,random,1300,7126,15979
StringQuickSort,random,1300,2288,46002
StringMergeSort,random,1300,10626,10710
MSDRadixSort,random,1300,2107,0
MSDRadixSortWithSwitch,random,1300,2411,39512
QuickSort,reversed,1300,11042,295007
MergeSort,reversed,1300,6077,10282
StringQuickSort,reversed,1300,2828,61609
StringMergeSort,reversed,1300,10255,5193
MSDRadixSort,reversed,1300,2883,0
MSDRadixSortWithSwitch,reversed,1300,2640,48332
QuickSort,almost_sorted,1300,9417,250293
MergeSort,almost_sorted,1300,6483,15866
StringQuickSort,almost_sorted,1300,2673,55907
StringMergeSort,almost_sorted,1300,10605,5757
MSDRadixSort,almost_sorted,1300,2596,0
MSDRadixSortWithSwitch,almost_sorted,1300,2586,48919
QuickSort,random,1400,10045,250729
MergeSort,random,1400,7090,17577
StringQuickSort,random,1400,2760,51857
StringMergeSort,random,1400,12091,11610
MSDRadixSort,random,1400,2284,0
MSDRadixSortWithSwitch,random,1400,2538,39625
QuickSort,reversed,1400,11972,316009
MergeSort,reversed,1400,7084,11163
StringQuickSort,reversed,1400,3031,65176
StringMergeSort,reversed,1400,13285,5572
MSDRadixSort,reversed,1400,3570,0
MSDRadixSortWithSwitch,reversed,1400,3170,51652
QuickSort,almost_sorted,1400,10348,270976
MergeSort,almost_sorted,1400,7050,17455
StringQuickSort,almost_sorted,1400,3064,61830
StringMergeSort,almost_sorted,1400,11154,6316
MSDRadixSort,almost_sorted,1400,2762,0
MSDRadixSortWithSwitch,almost_sorted,1400,3058,52876
QuickSort,random,1500,10572,264470
MergeSort,random,1500,7802,19083
StringQuickSort,random,1500,2832,55139
StringMergeSort,random,1500,12776,12589
MSDRadixSort,random,1500,2751,0
MSDRadixSortWithSwitch,random,1500,2642,44997
QuickSort,reversed,1500,12420,338799
MergeSort,reversed,1500,7317,12085
StringQuickSort,reversed,1500,3174,70946
StringMergeSort,reversed,1500,12139,5970
MSDRadixSort,reversed,1500,3315,0
MSDRadixSortWithSwitch,reversed,1500,3009,54638
QuickSort,almost_sorted,1500,10985,288325
MergeSort,almost_sorted,1500,7748,18760
StringQuickSort,almost_sorted,1500,3567,68407
StringMergeSort,almost_sorted,1500,12392,6824
MSDRadixSort,almost_sorted,1500,3004,0
MSDRadixSortWithSwitch,almost_sorted,1500,3087,57899
QuickSort,random,1600,11743,285721
MergeSort,random,1600,8759,20744
StringQuickSort,random,1600,2990,60171
StringMergeSort,random,1600,13866,13622
MSDRadixSort,random,1600,2693,0
MSDRadixSortWithSwitch,random,1600,2907,49858
QuickSort,reversed,1600,13250,361681
MergeSort,reversed,1600,7653,13028
StringQuickSort,reversed,1600,3538,74609
StringMergeSort,reversed,1600,13258,6347
MSDRadixSort,reversed,1600,3271,0
MSDRadixSortWithSwitch,reversed,1600,3382,58725
QuickSort,almost_sorted,1600,12103,312754
MergeSort,almost_sorted,1600,8349,20154
StringQuickSort,almost_sorted,1600,3338,72580
StringMergeSort,almost_sorted,1600,13022,7329
MSDRadixSort,almost_sorted,1600,3297,0
MSDRadixSortWithSwitch,almost_sorted,1600,3330,63174
QuickSort,random,1700,12302,304092
MergeSort,random,1700,9215,22323
StringQuickSort,random,1700,3499,64694
StringMergeSort,random,1700,15242,14552
MSDRadixSort,random,1700,3061,0
MSDRadixSortWithSwitch,random,1700,3112,54425
QuickSort,reversed,1700,14417,384740
MergeSort,reversed,1700,8685,13856
StringQuickSort,reversed,1700,3951,78890
StringMergeSort,reversed,1700,13811,6742
MSDRadixSort,reversed,1700,3671,0
MSDRadixSortWithSwitch,reversed,1700,3459,63002
QuickSort,almost_sorted,1700,13092,335166
MergeSort,almost_sorted,1700,8494,21835
StringQuickSort,almost_sorted,1700,3501,76406
StringMergeSort,almost_sorted,1700,13834,7986
MSDRadixSort,almost_sorted,1700,3513,0
MSDRadixSortWithSwitch,almost_sorted,1700,3604,66381
QuickSort,random,1800,12264,321021
MergeSort,random,1800,9539,23946
StringQuickSort,random,1800,3574,73043
StringMergeSort,random,1800,15263,15535
MSDRadixSort,random,1800,3444,0
MSDRadixSortWithSwitch,random,1800,3495,61543
QuickSort,reversed,1800,14823,406756
MergeSort,reversed,1800,8617,14929
StringQuickSort,reversed,1800,3677,83538
StringMergeSort,reversed,1800,15049,7044
MSDRadixSort,reversed,1800,3922,0
MSDRadixSortWithSwitch,reversed,1800,3748,67093
QuickSort,almost_sorted,1800,13051,351677
MergeSort,almost_sorted,1800,9223,23116
StringQuickSort,almost_sorted,1800,4152,79216
StringMergeSort,almost_sorted,1800,14754,8579
MSDRadixSort,almost_sorted,1800,3564,0
MSDRadixSortWithSwitch,almost_sorted,1800,3734,70550
QuickSort,random,1900,13440,343028
MergeSort,random,1900,9949,25537
StringQuickSort,random,1900,3809,74793
StringMergeSort,random,1900,16173,16525
MSDRadixSort,random,1900,3655,0
MSDRadixSortWithSwitch,random,1900,3596,64715
QuickSort,reversed,1900,15202,429630
MergeSort,reversed,1900,9290,15851
StringQuickSort,reversed,1900,3893,88894
StringMergeSort,reversed,1900,15043,7422
MSDRadixSort,reversed,1900,3901,0
MSDRadixSortWithSwitch,reversed,1900,3990,71005
QuickSort,almost_sorted,1900,13512,366545
MergeSort,almost_sorted,1900,9783,24171
StringQuickSort,almost_sorted,1900,4047,84008
StringMergeSort,almost_sorted,1900,15559,9207
MSDRadixSort,almost_sorted,1900,3961,0
MSDRadixSortWithSwitch,almost_sorted,1900,3970,73770
QuickSort,random,2000,14114,359260
MergeSort,random,2000,10904,27189
StringQuickSort,random,2000,4129,81741
StringMergeSort,random,2000,18053,17587
MSDRadixSort,random,2000,3604,0
MSDRadixSortWithSwitch,random,2000,3822,69004
QuickSort,reversed,2000,16068,449541
MergeSort,reversed,2000,9741,16980
StringQuickSort,reversed,2000,4336,93423
StringMergeSort,reversed,2000,16023,7666
MSDRadixSort,reversed,2000,4149,0
MSDRadixSortWithSwitch,reversed,2000,3966,73808
QuickSort,almost_sorted,2000,14638,386708
MergeSort,almost_sorted,2000,10345,25565
StringQuickSort,almost_sorted,2000,4438,91078
StringMergeSort,almost_sorted,2000,16447,9663
MSDRadixSort,almost_sorted,2000,4150,0
MSDRadixSortWithSwitch,almost_sorted,2000,4076,78017
QuickSort,random,2100,14340,373611
MergeSort,random,2100,11396,28881
StringQuickSort,random,2100,4154,83249
StringMergeSort,random,2100,18743,18548
MSDRadixSort,random,2100,3866,0
MSDRadixSortWithSwitch,random,2100,4105,71244
QuickSort,reversed,2100,16925,471344
MergeSort,reversed,2100,10195,17964
StringQuickSort,reversed,2100,4611,99236
StringMergeSort,reversed,2100,17035,8099
MSDRadixSort,reversed,2100,4427,0
MSDRadixSortWithSwitch,reversed,2100,4192,77519
QuickSort,almost_sorted,2100,15480,411524
MergeSort,almost_sorted,2100,10994,27093
StringQuickSort,almost_sorted,2100,4461,96007
StringMergeSort,almost_sorted,2100,17348,10262
MSDRadixSort,almost_sorted,2100,4528,0
MSDRadixSortWithSwitch,almost_sorted,2100,4266,83422
QuickSort,random,2200,15366,395107
MergeSort,random,2200,11670,30562
StringQuickSort,random,2200,4537,91305
StringMergeSort,random,2200,20205,19632
MSDRadixSort,random,2200,4133,0
MSDRadixSortWithSwitch,random,2200,4434,76524
QuickSort,reversed,2200,17958,492348
MergeSort,reversed,2200,11134,18661
StringQuickSort,reversed,2200,4652,103555
StringMergeSort,reversed,2200,18284,8563
MSDRadixSort,reversed,2200,4491,0
MSDRadixSortWithSwitch,reversed,2200,4367,79794
QuickSort,almost_sorted,2200,16640,431440
MergeSort,almost_sorted,2200,11590,28600
StringQuickSort,almost_sorted,2200,4781,102701
StringMergeSort,almost_sorted,2200,18329,10687
MSDRadixSort,almost_sorted,2200,4513,0
MSDRadixSortWithSwitch,almost_sorted,2200,4800,87111
QuickSort,random,2300,16126,411708
MergeSort,random,2300,14312,32243
StringQuickSort,random,2300,4783,94944
StringMergeSort,random,2300,20605,20588
MSDRadixSort,random,2300,4646,0
MSDRadixSortWithSwitch,random,2300,4577,81261
QuickSort,reversed,2300,18976,515925
MergeSort,reversed,2300,12170,19406
StringQuickSort,reversed,2300,4865,108969
StringMergeSort,reversed,2300,19305,9081
MSDRadixSort,reversed,2300,4685,0
MSDRadixSortWithSwitch,reversed,2300,4815,83888
QuickSort,almost_sorted,2300,16881,447671
MergeSort,almost_sorted,2300,12105,30738
StringQuickSort,almost_sorted,2300,4711,105857
StringMergeSort,almost_sorted,2300,19132,11325
MSDRadixSort,almost_sorted,2300,4887,0
MSDRadixSortWithSwitch,almost_sorted,2300,4879,91660
QuickSort,random,2400,16881,437939
MergeSort,random,2400,12988,34026
StringQuickSort,random,2400,4868,99872
StringMergeSort,random,2400,21207,21680
MSDRadixSort,random,2400,4693,0
MSDRadixSortWithSwitch,random,2400,4804,87604
QuickSort,reversed,2400,19188,539390
MergeSort,reversed,2400,12387,20276
StringQuickSort,reversed,2400,5038,113999
StringMergeSort,reversed,2400,20144,9621
MSDRadixSort,reversed,2400,5277,0
MSDRadixSortWithSwitch,reversed,2400,4753,88672
QuickSort,almost_sorted,2400,17278,467112
MergeSort,almost_sorted,2400,13047,32505
StringQuickSort,almost_sorted,2400,5824,111293
StringMergeSort,almost_sorted,2400,20734,11762
MSDRadixSort,almost_sorted,2400,5230,0
MSDRadixSortWithSwitch,almost_sorted,2400,5451,96786
QuickSort,random,2500,17951,453256
MergeSort,random,2500,13700,35757
StringQuickSort,random,2500,5262,101270
StringMergeSort,random,2500,22043,22713
MSDRadixSort,random,2500,5260,0
MSDRadixSortWithSwitch,random,2500,5094,90645
QuickSort,reversed,2500,20581,562422
MergeSort,reversed,2500,13307,21284
StringQuickSort,reversed,2500,5223,117340
StringMergeSort,reversed,2500,20820,10214
MSDRadixSort,reversed,2500,5097,0
MSDRadixSortWithSwitch,reversed,2500,4911,91591
QuickSort,almost_sorted,2500,18889,488224
MergeSort,almost_sorted,2500,13699,33626
StringQuickSort,almost_sorted,2500,5340,114962
StringMergeSort,almost_sorted,2500,21039,12293
MSDRadixSort,almost_sorted,2500,5008,0
MSDRadixSortWithSwitch,almost_sorted,2500,5505,101682
QuickSort,random,2600,18602,472564
MergeSort,random,2600,14136,37476
StringQuickSort,random,2600,5554,113611
StringMergeSort,random,2600,23786,23774
MSDRadixSort,random,2600,5196,0
MSDRadixSortWithSwitch,random,2600,5267,96870
QuickSort,reversed,2600,21039,585040
MergeSort,reversed,2600,13279,21867
StringQuickSort,reversed,2600,5562,123458
StringMergeSort,reversed,2600,21572,10360
MSDRadixSort,reversed,2600,5455,0
MSDRadixSortWithSwitch,reversed,2600,5527,94887
QuickSort,almost_sorted,2600,19198,508640
MergeSort,almost_sorted,2600,14203,35726
StringQuickSort,almost_sorted,2600,5985,120181
StringMergeSort,almost_sorted,2600,22387,12998
MSDRadixSort,almost_sorted,2600,5156,0
MSDRadixSortWithSwitch,almost_sorted,2600,5713,105006
QuickSort,random,2700,19424,486972
MergeSort,random,2700,15297,39263
StringQuickSort,random,2700,5816,114589
StringMergeSort,random,2700,24578,24781
MSDRadixSort,random,2700,5432,0
MSDRadixSortWithSwitch,random,2700,5762,101231
QuickSort,reversed,2700,21709,607311
MergeSort,reversed,2700,14218,22785
StringQuickSort,reversed,2700,5754,126257
StringMergeSort,reversed,2700,23408,10749
MSDRadixSort,reversed,2700,5647,0
MSDRadixSortWithSwitch,reversed,2700,5470,98447
QuickSort,almost_sorted,2700,19780,533080
MergeSort,almost_sorted,2700,14638,37242
StringQuickSort,almost_sorted,2700,6126,127633
StringMergeSort,almost_sorted,2700,24525,13614
MSDRadixSort,almost_sorted,2700,5640,0
MSDRadixSortWithSwitch,almost_sorted,2700,5853,110589
QuickSort,random,2800,19755,513576
MergeSort,random,2800,15802,40986
StringQuickSort,random,2800,6171,121530
StringMergeSort,random,2800,26069,25725
MSDRadixSort,random,2800,5729,0
MSDRadixSortWithSwitch,random,2800,5880,106084
QuickSort,reversed,2800,22825,630414
MergeSort,reversed,2800,14357,23861
StringQuickSort,reversed,2800,5962,130734
StringMergeSort,reversed,2800,23546,11255
MSDRadixSort,reversed,2800,6115,0
MSDRadixSortWithSwitch,reversed,2800,5495,101900
QuickSort,almost_sorted,2800,20670,544877
MergeSort,almost_sorted,2800,15273,38929
StringQuickSort,almost_sorted,2800,6328,132704
StringMergeSort,almost_sorted,2800,23802,14185
MSDRadixSort,almost_sorted,2800,5797,0
MSDRadixSortWithSwitch,almost_sorted,2800,5945,114665
QuickSort,random,2900,20918,524120
MergeSort,random,2900,16559,42703
StringQuickSort,random,2900,6317,124048
StringMergeSort,random,2900,26401,26846
MSDRadixSort,random,2900,5828,0
MSDRadixSortWithSwitch,random,2900,5962,107720
QuickSort,reversed,2900,23949,655547
MergeSort,reversed,2900,15050,24658
StringQuickSort,reversed,2900,6478,136802
StringMergeSort,reversed,2900,25858,11593
MSDRadixSort,reversed,2900,5964,0
MSDRadixSortWithSwitch,reversed,2900,5725,105700
QuickSort,almost_sorted,2900,21151,559447
MergeSort,almost_sorted,2900,16045,40180
StringQuickSort,almost_sorted,2900,6335,136990
StringMergeSort,almost_sorted,2900,25411,14855
MSDRadixSort,almost_sorted,2900,5794,0
MSDRadixSortWithSwitch,almost_sorted,2900,6473,119006
QuickSort,random,3000,21020,542300
MergeSort,random,3000,17241,44478
StringQuickSort,random,3000,6583,129718
StringMergeSort,random,3000,27532,27892
MSDRadixSort,random,3000,6986,0
MSDRadixSortWithSwitch,random,3000,6061,110068
QuickSort,reversed,3000,24220,677557
MergeSort,reversed,3000,15645,25780
StringQuickSort,reversed,3000,6758,141611
StringMergeSort,reversed,3000,25556,11980
MSDRadixSort,reversed,3000,6396,0
MSDRadixSortWithSwitch,reversed,3000,6240,110230
QuickSort,almost_sorted,3000,24279,679072
MergeSort,almost_sorted,3000,16026,41691
StringQuickSort,almost_sorted,3000,6718,139215
StringMergeSort,almost_sorted,3000,25784,15454
MSDRadixSort,almost_sorted,3000,5941,0
MSDRadixSortWithSwitch,almost_sorted,3000,6716,122583
